"Table 1.2b: Annual hours when PM10 pollution was moderate or higher, for urban background sites, 1992 to 2018",,,,,,,,,
,,,,,,,,,
Year,Site,4 Moderate,5 Moderate,6 Moderate,7 High,8 High,9 High,10 Very High,Total Hours
2000,Aberdeen,19,13,15,0,0,0,0,47
2001,Aberdeen,25,9,0,0,0,0,0,34
2003,Aberdeen,162,80,70,34,11,13,0,370
2004,Aberdeen,105,68,9,12,16,0,0,210
2005,Aberdeen,48,38,0,0,0,0,0,86
2006,Aberdeen,92,9,7,7,18,10,0,143
2007,Aberdeen,45,47,0,0,0,0,0,92
2008,Aberdeen,20,0,0,0,0,0,0,20
2009,Aberdeen,7,9,11,0,0,0,0,27
2010,Aberdeen,12,0,0,0,0,0,0,12
2011,Aberdeen,18,12,0,0,0,0,0,30
2012,Aberdeen,20,8,0,0,0,0,0,28
2013,Aberdeen,10,14,13,0,0,0,0,37
2014,Aberdeen,0,0,0,0,0,0,0,0
2015,Aberdeen,70,20,11,0,0,0,0,101
2016,Aberdeen,0,0,0,0,0,0,0,0
2017,Aberdeen,11,0,0,0,0,0,0,11
2018,Aberdeen,13,0,0,0,0,0,0,13
1992,All sites (mean),384,220,148,91,92,52,136,"1,123"
1993,All sites (mean),406,307,247,122,84,66,68,"1,298"
1994,All sites (mean),365,224,164,81,51,34,48,967
1995,All sites (mean),342,222,164,66,43,20,26,883
1996,All sites (mean),350,229,160,90,63,48,80,"1,020"
1997,All sites (mean),309,150,92,53,31,19,26,679
1998,All sites (mean),189,84,52,24,12,7,9,378
1999,All sites (mean),125,45,19,7,3,1,3,202
2000,All sites (mean),102,40,18,9,4,2,4,178
2001,All sites (mean),120,54,29,13,8,5,13,244
2002,All sites (mean),92,44,17,4,2,2,4,165
2003,All sites (mean),227,127,70,22,6,4,5,460
2004,All sites (mean),72,21,6,3,2,1,2,108
2005,All sites (mean),74,27,13,6,2,2,5,130
2006,All sites (mean),119,51,25,9,6,5,6,221
2007,All sites (mean),100,57,39,23,11,8,10,249
2008,All sites (mean),74,39,26,13,6,4,5,166
2009,All sites (mean),71,40,19,7,4,2,1,144
2010,All sites (mean),64,17,10,4,2,1,2,100
2011,All sites (mean),115,64,38,16,8,4,5,249
2012,All sites (mean),73,46,20,7,2,1,0,150
2013,All sites (mean),51,27,19,3,1,0,0,102
2014,All sites (mean),56,24,15,8,1,0,3,108
2015,All sites (mean),54,26,7,1,0,0,0,89
2016,All sites (mean),35,20,12,5,0,0,2,75
2017,All sites (mean),41,16,7,1,0,1,1,67
2018,All sites (mean),17,10,5,1,1,0,0,36
1992,Belfast Centre,315,160,116,71,35,39,258,994
1993,Belfast Centre,600,427,431,203,124,73,197,"2,055"
1994,Belfast Centre,276,189,122,77,52,42,109,867
1995,Belfast Centre,299,154,121,42,24,24,101,765
1996,Belfast Centre,329,232,120,40,36,68,125,950
1997,Belfast Centre,435,196,132,129,50,40,49,"1,031"
1998,Belfast Centre,171,152,74,35,15,0,0,447
1999,Belfast Centre,144,81,61,21,9,16,0,332
2000,Belfast Centre,76,28,39,13,1,0,0,157
2001,Belfast Centre,139,80,41,22,17,29,23,351
2002,Belfast Centre,66,50,29,14,7,10,12,188
2003,Belfast Centre,328,197,79,21,7,11,5,648
2004,Belfast Centre,134,69,21,17,0,0,0,241
2005,Belfast Centre,80,32,11,15,10,0,0,148
2006,Belfast Centre,113,39,13,0,0,0,0,165
2007,Belfast Centre,78,17,11,6,11,0,0,123
2009,Belfast Centre,17,36,17,19,5,0,0,94
2012,Belfast Centre,49,42,57,0,0,0,0,148
2014,Belfast Centre,86,23,6,0,0,0,0,115
2015,Belfast Centre,12,28,12,0,0,0,0,52
2016,Belfast Centre,102,19,7,30,8,5,25,196
2017,Belfast Centre,4,7,10,3,0,0,0,24
2018,Belfast Centre,0,0,0,0,0,0,0,0
1992,Birmingham Centre,349,253,184,84,78,62,68,"1,078"
1993,Birmingham Centre,310,182,224,129,87,64,40,"1,036"
1994,Birmingham Centre,351,125,160,75,41,37,24,813
1995,Birmingham Centre,320,157,121,73,43,27,35,776
1996,Birmingham Centre,343,216,135,114,85,63,69,"1,025"
1997,Birmingham Centre,260,123,40,24,23,6,9,485
1998,Birmingham Centre,155,67,63,57,34,0,0,376
1999,Birmingham Centre,120,54,15,0,0,0,0,189
2000,Birmingham Centre,94,49,14,9,1,0,0,167
2001,Birmingham Centre,157,46,12,0,0,0,0,215
2002,Birmingham Centre,98,29,23,0,0,0,0,150
2003,Birmingham Centre,162,132,66,26,3,0,0,389
2004,Birmingham Centre,86,0,0,0,0,0,0,86
2005,Birmingham Centre,69,18,0,0,0,0,0,87
2006,Birmingham Centre,216,95,23,8,8,0,0,350
2007,Birmingham Centre,114,53,60,23,18,22,39,329
2008,Birmingham Centre,88,31,36,17,17,25,15,229
1994,Birmingham East,201,149,102,53,3,3,48,559
1995,Birmingham East,246,133,100,24,33,20,62,618
1996,Birmingham East,313,147,139,105,64,50,50,868
1997,Birmingham East,163,109,64,48,26,18,17,445
1998,Birmingham East,75,58,47,4,0,0,0,184
1999,Birmingham East,81,46,3,0,0,0,0,130
2000,Birmingham East,64,18,20,8,0,0,0,110
2001,Birmingham East,119,42,10,8,0,0,0,179
2002,Birmingham East,101,14,12,6,0,0,0,133
2005,Birmingham Tyburn,65,20,12,0,0,0,0,97
2006,Birmingham Tyburn,131,20,41,14,13,6,2,227
2007,Birmingham Tyburn,130,128,34,42,13,12,39,398
2008,Birmingham Tyburn,18,0,0,0,0,0,0,18
2009,Birmingham Tyburn,50,35,37,10,15,0,0,147
2011,Birmingham Tyburn,196,92,99,8,3,6,9,413
2012,Birmingham Tyburn,82,57,51,11,0,0,0,201
2013,Birmingham Tyburn,77,90,24,0,0,0,0,191
2014,Birmingham Tyburn,49,33,32,7,2,1,22,146
2015,Birmingham Tyburn,83,24,2,0,0,0,0,109
2016,Birmingham Tyburn,28,21,14,0,0,0,0,63
2001,Blackpool,124,28,9,8,4,5,0,178
2002,Blackpool,74,39,0,0,0,0,0,113
2003,Blackpool,222,83,33,0,0,0,0,338
2004,Blackpool,81,0,0,0,0,0,0,81
2006,Blackpool Marton,81,75,0,0,0,0,0,156
2007,Blackpool Marton,95,51,40,14,0,0,0,200
2008,Blackpool Marton,92,38,0,0,0,0,0,130
1997,Bolton,204,84,47,44,32,1,0,412
1998,Bolton,122,26,53,12,0,0,0,213
1999,Bolton,39,4,0,0,0,0,0,43
2000,Bolton,44,22,5,9,9,0,0,89
2001,Bolton,84,25,7,12,0,0,0,128
2002,Bolton,42,36,6,9,0,0,0,93
2003,Bolton,268,44,23,11,0,0,0,346
2004,Bolton,30,0,0,0,0,0,0,30
